esz,,,,0_Mhadei_WLS,0_Mhadei_WLS,1_Bhagwan_Mahavir_WLS,1_Bhagwan_Mahavir_WLS,2_Mollem_NP,2_Mollem_NP,3_Bhagwan_Mahavir_WLS,3_Bhagwan_Mahavir_WLS,4_Bondla_WLS,4_Bondla_WLS,5_Netravali_WLS,5_Netravali_WLS,6_Cotigaon_WLS,6_Cotigaon_WLS,7_Dr_Salim_Ali_WLS,7_Dr_Salim_Ali_WLS
part,,,,buffer,pa,buffer,pa,buffer,pa,buffer,pa,buffer,pa,buffer,pa,buffer,pa,buffer,pa
basic_id,level_1_id,fine_id,fine_classification_system,,,,,,,,,,,,,,,,
CRP,RCP,10,Rainfed cropland,33.88747058823529,23.27565610859729,6.162081447963801,2.1840678733031673,4.352402714932127,2.014601809954751,21.366705882352942,2.5524027149321262,1.487552036199095,0.04153846153846154,48.38974208144796,13.556701357466064,66.00376018099547,29.90990497737556,40.55235746606335,0.004099547511312218
CRP,RCP,11,Herbaceous cover cropland,8.531864253393664,9.00253846153846,4.558914027149322,1.101,1.3119095022624434,0.23884615384615385,8.390945701357467,5.276864253393666,0.1892443438914027,0.0,18.17155656108597,10.419787330316742,53.62965610859728,11.293927601809955,1.3711357466063347,0.0
CRP,RCP,12,Tree or shrub cover cropland,0.0,0.0,0.0,0.0,0.0010588235294117648,0.0,0.0,0.0,0.0,0.0,0.0,0.09,6.559058823529413,4.148823529411766,0.0,0.0
CRP,ICP,20,Irrigated cropland,26.77764705882353,21.462733031674208,8.246904977375566,3.8047466063348416,6.622778280542986,10.161909502262443,23.84376923076923,3.9998280542986424,0.40092760180995474,0.006923076923076922,46.11815837104073,10.515909502262444,10.885493212669683,1.799389140271493,29.459809954751133,0.16455203619909503
FST,EBF,51,Closed evergreen broadleaved forest,94.18103619909502,93.18574208144796,8.038425339366515,10.97902262443439,4.260651583710407,12.26860180995475,16.48954751131222,19.175524886877827,1.4688054298642534,0.46209502262443436,53.17551583710407,38.352841628959276,21.936244343891403,18.27966515837104,5.359846153846154,0.0
FST,EBF,52,Open evergreen broadleaved forest,2723.1772126696833,16596.820886877827,272.0296696832575,4891.567384615387,272.0701900452489,8769.57709954751,132.14543891402715,2025.2173167420815,543.3604208144797,285.22290950226255,1658.471511312217,15818.429144796384,620.3182669683255,6058.506678733041,5.328285067873304,4.935923076923077
FST,BDF,61,Closed deciduous broadleaved forest,160.57098190045247,228.26037556561087,15.394004524886881,46.07546606334842,11.216131221719458,73.0604932126697,27.371402714932128,51.39765610859729,19.760755656108596,14.662927601809956,157.18490497737554,247.17396380090494,74.3594117647059,152.50539366515838,4.260434389140271,0.0
FST,BDF,62,Open deciduous broadleaved forest,2859.319140271493,2293.815610859728,814.0047556561085,360.153027149321,499.1704751131223,438.9137375565611,1902.220031674208,1790.0961176470594,273.90294570135745,46.81658823529411,2492.8853755656105,1346.7862398190043,649.0648099547512,589.9511809954752,243.63424886877831,0.030990950226244342
